Date,Category,Description,Amount,Type
2026-04-12,Rent,Payment for Rent,13091.93,Expense
2026-04-13,Rent,Payment for Rent,14034.56,Expense
2026-04-13,Food,Payment for Food,232.67,Expense
2026-04-14,Utilities,Payment for Utilities,1031.66,Expense
2026-04-14,Travel,Payment for Travel,784.64,Expense
2026-04-14,Travel,Payment for Travel,1476.71,Expense
2026-04-14,Travel,Payment for Travel,1684.74,Expense
2026-04-14,Rent,Payment for Rent,12786.53,Expense
2026-04-15,Utilities,Payment for Utilities,1168.07,Expense
2026-04-15,Entertainment,Payment for Entertainment,292.38,Expense
2026-04-15,Shopping,Payment for Shopping,935.82,Expense
2026-04-15,Travel,Payment for Travel,1789.2,Expense
2026-04-15,Healthcare,Payment for Healthcare,1853.15,Expense
2026-04-15,Shopping,Payment for Shopping,1223.77,Expense
2026-04-16,Shopping,Payment for Shopping,459.32,Expense
2026-04-16,Food,Payment for Food,1527.8,Expense
2026-04-16,Food,Payment for Food,111.29,Expense
2026-04-16,Entertainment,Payment for Entertainment,1267.0,Expense
2026-04-16,Food,Payment for Food,1650.25,Expense
2026-04-16,Food,Payment for Food,703.07,Expense
2026-04-16,Utilities,Payment for Utilities,1108.56,Expense
2026-04-16,Utilities,Payment for Utilities,1650.68,Expense
2026-04-17,Food,Payment for Food,1586.19,Expense
2026-04-17,Healthcare,Payment for Healthcare,759.08,Expense
2026-04-17,Shopping,Payment for Shopping,866.9,Expense
